wallet,wallet_age_days,tx_count,avg_tx_value_eth,active_days,gitcoin_passport_score,fico_score
0x250a1223c14dc97737270e59be4f34a92ceb24d9,1598,91,1.254,37,62.85,560
0xccd8756522791ddfb8dede51cd965da7dae16622,797,78,1.3089,568,1.52,577
0x19dd85956ffc5793d7ff0efb1ecfff40484e239b,2566,68,1.393,298,51.57,518
0x6b5455c85b8bfdb7107878a222e67eab67a68b5b,518,99,1.4611,472,22.28,671
0xbea3aa069b1e4799f414893fb91a718fc811960f,2150,19,1.4892,1258,73.11,513
0xe62c51e6b2d4ce949e718133474f1331692dd770,347,71,1.6817,118,34.8,544
0x0d3247df083b64f5470612e75e7b7c747bbddbea,2733,27,2.1693,1105,84.4,520
0x7d75a1687f353a7eee85f0ae045cacfcde75103e,3399,72,1.7363,942,34.54,537
0x2decea3590b63b22d1555274d99d67312c924071,3340,98,1.4423,1951,13.32,611
0x7738a4f10241fee28687a0bc944cc5233a89bfab,1579,1,0.1691,61,65.31,374
0xa3fb89f5cd99ffe0e0889de8bf515cb0e95ad514,1051,67,1.6739,704,66.7,617
0x241a6608db521de76396724d25bec767a5782876,3600,32,1.4992,508,76.17,476
0xf699c9148116b98b2e1fc360e50655c863eefa5d,1611,57,1.4943,879,45.89,556
0x3440f6b8c459a79cbffd0f3a68d97bb8a7811423,2641,100,1.247,1837,70.73,687
0x618230d15abeeae08560b09b2905859dc02fb433,382,19,0.8698,212,99.57,529
0x838920eb9962777dc7a7fc410bd3793e777b9a84,275,9,1.5834,206,72.04,518
0x2467109330f4952ba01442a1e4058ef1b78ce938,1632,73,1.3239,939,84.12,629
0x65a59915badb384f2953eb2ac87928849504addf,2230,65,1.3614,1015,7.47,519
0x225d7090b1d2ad462da1af126d9bff664abd9333,2263,34,1.3881,1207,52.22,514
0xf8f92782e358201e74c7f673bd56dbba2b9641eb,922,29,0.8516,73,8.75,387
0xda2802f123b7885d9102144acd5c43f597860607,292,99,1.3819,179,66.71,670
0x0b3ed974b8981f4397fc4cbf52dd41dbe2545695,2516,14,1.4301,1543,87.99,522
0x104185dbf8703f2fde5e49dd0be1dcccffb61db4,1383,48,1.3759,89,9.35,428
0x659b66cea0b5680380924afe2fc9f76a01dca0a9,370,14,1.3752,92,32.47,411
0xe934007e5ee04cb0f500e2e4b82fa5a8158c47ed,1146,9,1.4693,652,74.25,492
0xb0f79b48834e350691ecd1f18fdcbb83c3c4fb98,2061,24,2.1956,3,5.51,375
0xc7527774aa678396f40cfc1676c123c9a8c3f4e4,2175,62,1.3971,778,97.21,588
0x754c29b693c1df2640f1a7ee93bf77c1aa4b055a,253,69,1.5383,78,57.41,557
0x7b5401aa62b2d7f9c6c891647833000882ddbafd,3476,58,1.6668,2651,41.07,588
0x7ebf336a0a90e7db0209f63bdd93342909acbe8e,2779,23,1.4305,2564,89.67,588
0x82f7953d7bce8f5784168445f906d0138cd07579,51,43,1.6853,50,47.44,597
0x4009f072c0db483c1eae8e79e5a2f7f46a120bf0,1338,89,1.2738,1176,37.13,659
0xcea0e790aad5826c10895ae9a93508e9c7aa1bef,1604,51,1.5861,666,77.92,558
0x6ef5a84779313a5e57525ae2caf0a12b986a6b91,1871,84,1.5299,53,99.57,587
0x7205b6e74727355b7a155e8e7d6d5babaf6ef771,409,77,1.6765,18,33.99,511
0xd47ebe6878b560ac22c396f6acf1129cd590fd14,1054,7,1.6702,53,42.03,380
0x2f7eb7799bca348bebec96cd3ab353a6ca78b8df,674,46,1.2436,410,66.53,562
0x88d38e0d9b7b716fffa27d2d8ff768e072afde1e,498,18,1.5415,243,31.23,455
0x7f4ceec52c3421d14e93cf7f13e086b6b12e6869,2432,33,1.2626,1324,6.02,466
0x959896f0c1c16bf1f88773c4b835d98092043e91,216,94,1.2114,100,26.43,595
0x7d532d6b09518a7323f1f1c7096a0125c5154b6b,1063,91,1.6515,699,0.91,598
0x592672acd7d303f065b4b02939ffcc3d72d03e53,972,99,1.7246,331,65.42,631
0x8d9a89d507f7d8c1bd13da7f8fd72b01fbd73a6a,2530,97,1.4212,29,77.2,587
0xc2fe27ee0d2de2edad44cb5434fd07ff2aab48ea,3342,11,1.6377,3244,18.74,502
0x6e39e5fcec9bde3f40e53373745b8857d0be844f,1836,90,1.7283,442,37.64,571
0xc9648803c08eeca82c45085afe8854d4e3cc96fc,2487,11,1.2861,1324,94.46,509
0x8fc79ef466e0e71daefe27d18da4f7f284a23c72,3488,100,1.4746,1861,77.89,672
0x2e018c6f8df189510057ffe9a0e28f26ffa1b1df,3534,83,1.6031,844,59.33,577
0xdc3beda0d82680df9903076ddf82cb7c172cfbab,320,11,1.9652,102,37.94,427
0xbd37c9b37d2edd4d54e48a9fa3673895d23cc174,1954,65,1.5662,1176,60.01,595
0x401d211bcad7298357bcdb71b13c1b32e7f9e935,610,88,1.4757,465,49.81,654
0xce31a4baff62ac537018a3dfb480e73de0197b21,1657,27,1.4657,1613,7.09,521
0xcbdc401601c4e1b67f58fbab873e901bc04a1528,1060,74,1.232,737,90.52,655
0x66a9404ce5d32ab85d310894f04dc3ede9fa40ff,1158,84,1.4615,665,27.37,596
0xa9145178152aced4d5bfcefb52be119614d8fb51,1896,48,1.4671,1857,48.58,606
0x0e0057d2f4385755989817d2c406222a405d802e,527,74,1.278,346,21.8,581
0xfcadcafe5743ce2c7875d6373f7fb20f8dfd32c0,1743,33,1.7862,1672,42.29,570
0xeccce81cdb56c3793175d444a0e73a9c1ec3ab49,2430,65,1.5661,686,98.32,586
0x5a375695fc1387e9864597a7d2f56b7f69c4e0dd,1309,81,1.5118,1285,71.18,695
0x2375fba45efc7568540cb8929c185676052e8cd8,1541,58,1.7314,744,97.28,603
0x981cd3be69dd0f9861aa16b0b909dfcb4fb177fe,2069,3,1.3934,1098,75.62,475
0x2b569cc8a67e9d8542dafc20dee43936a17fa717,3549,22,1.5323,2618,92.87,562
0xe97c326e76059d912fa908e49d0cdb0885404c28,463,42,1.1914,283,10.58,498
0xc2a131e278f29d214fb1e99114abeb946ea0bf80,2582,12,1.0192,2,73.73,408
0x579e3cde39d281817ed50300b5a8222972966a4b,1210,95,1.1319,1083,13.48,649
0x389edab92556a67ebc01c7e9a9d5b4dc5bfe0e18,3131,42,1.493,613,2.42,430
0xf01f3eb450162ecc7a6f01c7ddd53c0421a0f167,329,18,1.5461,87,87.68,478
0xf6eea7e6a890a281ef167e3b69760d3d731fd644,341,80,1.2347,148,17.89,555
0x8dc5262367df838fb836a9d60de4a430e86177df,777,47,1.5416,103,65.76,495
0xf872d1055da301f34db4a28ab6e504014fcf6cce,2503,24,1.8959,1987,95.91,581
0x5fec53790b22beefb6aec0c369f3e7c2935158bd,707,64,1.4995,463,37.37,578
0xaa54d7fdd083f4c13335a1293c342e86f3810c84,249,32,1.3366,64,65.71,481
0xe4dcf404eb64459c05e93e2f8e7d07afb80eab5b,1335,77,1.7324,1246,96.98,708
0x0604c1f006f78352764639dc09cbbd13f20a987f,1506,37,1.2616,97,98.76,495
0x967395b36294c953cc3aa55b5153b7cf4d8c3904,777,44,1.654,373,97.68,574
0xccf9c97cc82b78c123dbb898ded000a377b6523e,193,41,1.5864,176,43.5,578
0x9b7d50a6a6e761d06a120014e40c08b773111573,357,28,1.4198,28,47.18,429
0x2c3522010d559071d8803b84c8e736de58c77cd8,98,77,1.4487,78,71.72,659
0x9a695d675e0b5ee8581ae0b03b72bc687faa8d67,1766,84,1.1206,1636,42.6,660
0x013f05c575fe0e9998163ebd1321abf66a85ff4e,2148,6,1.9464,1111,22.86,431
0x55edf2d9a6b58afdb30fd57a902ae7a9f9349e8e,1986,85,1.3052,1280,81.35,661
0xcd201f720fdbb3e152be28ae68efd8923da65c3f,2757,21,1.537,1551,56.2,497
0xaea42bcc20f11569e5f3b85382b8dd629a064ba8,2238,46,1.2227,1492,40.5,544
0xa58ee586110cb44f617290f9ba6c1e2caf53a5dc,225,82,1.4472,92,98.75,638
0x3225f6ecef5d0b196566daed314583b72e746279,3431,41,1.4688,3409,77.34,623
0xcf8f9bd56de98e0d61840917bcd1e48aeec5bc47,2549,51,1.9704,764,18.39,485
0xd407b0774886f03f413c56bf35e803b338cc58bc,3454,49,1.4015,2525,41.21,562
0xeb68f414bbb954092561b666463a2370f28356dd,759,40,2.0042,541,5.27,512
0x69cdfc12ab248b03f7a11b93abecb92694df5edf,755,73,1.2822,519,73.92,635
0x0c94f047a111afd7954f8d5832f3178cd7ca7e5b,1581,49,1.7756,491,96.02,558
0xb093d3edcaf72d4551895427045ce41f1b876cc6,985,43,1.2812,489,13.1,486
0x3be17082d7a95c7e77cc625857803b6c9f862f67,705,68,1.7828,347,86.28,613
0xce597d53c0f5e7a49538882267eaab2c0669883f,876,37,1.3516,212,49.69,473
0xf42be3ea512d59d89ca992fb2fbc6811a71ae681,1968,43,1.3347,1310,61.77,560
0xe44e3d730e2c205ee71f1459ec0ca6075c428fca,1878,74,1.3002,999,83.58,624
0x519f8c19f7a21c647bd9698d52b7f83cf35cd1b4,727,33,1.0075,587,70.52,567
0x844759ed4c691e1972802e43b5c2d3da1b09e621,3018,5,1.297,1924,36.6,455
0x2f2f4950a43d3133d3c25544dd5a95e04cca1c9b,2744,50,1.2825,1705,63.84,569
0x7eb0c577bd3c8096537212f7034ad6aea7c8f39d,745,90,1.4497,435,3.16,585
0xd5a054170e1658c693417de1a0a1064a765675a9,2625,99,1.6819,387,41.57,578
0x3b611ed78a9b05594d3862a8ee1992887b4a893d,3532,31,1.7731,2159,29.66,501
0x5e08fc503cdbc88e2d9c0c03892196dd2b503e45,167,34,1.745,59,70.13,508
0xf1c708bef168160388d8c4105ede355a07f6cd9f,2210,62,1.5104,1367,41.04,572
0xf09a699fe1cfc819fdb79f7d844fa02112bd0e39,1674,64,1.5959,1355,27.32,592
0x17a409bc9517449ffa12c199617e70cd6d5cfe82,996,62,1.3969,402,51.68,550
0xf66fee3b66a31d4e937765a0a3c9b877a2832af9,1254,30,1.3836,733,97.15,558
0x5f4c3d5964853b1e4604e6d79d99e2dce520b346,3334,48,1.7352,617,55.86,496
0xb16386e0e120e4bd0d364a5df3636ab7e8d363aa,3574,83,1.4414,193,18.77,507
0x016274b7869eca354dd9d5788fb4f0bb512f082a,2668,21,1.0805,2121,9.48,481
0x30333a69c043a09edada2ca9d5e9831b5f9de1c5,395,36,1.6016,17,63.84,458
0x02e00cedfb8feb25b018fbf259890201a3455b3f,2094,87,1.6599,795,44.66,592
0x135d2b9faf71dfd23e0ae2a49680080aa6bda35a,1501,3,2.4553,1269,73.38,530
0x9253eb8e502919eff118e83fc38d4324dce13e87,2328,26,1.2731,1651,21.18,492
0xc32c8b1273a28e3e378175420967d4f0a429a3ef,304,96,1.7518,243,56.18,685
0x1840063c98978d95e5aaab27b15a26906039fda7,2437,90,1.3531,1414,13.47,594
0x734f7017acf7dca30fbd5c01d207294bd8b4521c,2144,61,1.233,2015,27.13,602
